1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,3.1,3.2,3.3,4.1,4.2,4.3,5.1,5.2,5.3,1,3,2,5,4,index,t1A.A,t2A,t3A,t3B,t4A,t5A,t6A,t7A,t7B,t8A,t9A,iso2
100.0,50.0,0.0,84.4,86.935,33.3,96.0,73.2,100.0,89.6,83.25,92.3,68.4,77.7,96.3,66.5,66.5,33.3,64.267,88.3833,75.625,55.4333,80.8,72.9017,68.4,100,83.0745,72.0317,55.5333,76.1429,71.1,75,75.5983,66.6667,0,CL
100.0,100.0,100.0,84.4,86.553,25.6,50.0,37.5,100.0,97.4,58.3,77.8,100.0,44.3,80.6,66.5,92.7,66.0,94.1906,77.8333,53.275,75.0667,74.9667,75.0665,58.25,100,67.5464,64,82.1222,90.4286,84.94,100,62.94,100,100,NG
91.5,100.0,100.0,90.6,83.406,13.3,88.4,26.3,100.0,98.1,91.5,93.1,100.0,77.7,85.1,83.0,98.0,44.3,93.1012,94.2333,57.0,75.1,87.6,81.4069,73.272,100,,91.8333,82.12,95.1429,95.81,100,73.2667,100,100,PH
87.5,62.5,100.0,81.3,89.576,13.9,71.8,60.8,27.0,99.1,50.0,89.7,100.0,33.3,80.3,66.5,25.0,33.3,84.1752,79.6,43.375,41.6,71.2,63.99,83.25,100,63.1775,43.6833,52.6316,90.4286,72.03,75,72.5367,100,100,TZ
91.5,62.5,0.0,59.4,87.012,23.5,91.0,54.9,100.0,73.1,73.5,89.4,94.7,66.6,75.8,66.5,100.0,33.3,60.0824,78.6667,67.35,66.6,79.0333,70.3465,58.25,100,82.0308,79.25,50,79.7143,74.45,62.5,77.1933,100,100,ZW
19,4,16,73,13,64,79,6,78,75,59,12,14,76,84,87,88,6,25.0,48.0,56.0,60.0,58.0,49.4,70,53,84,15,71,55,20,12,42,45,45,BD
99,11,12,73,53,37,48,74,86,48,100,97,96,14,53,11,47,44,49.0,81.0,61.0,34.0,54.0,55.8,89,68,47,16,72,19,68,6,94,47,72,BE
31,90,11,51,55,91,83,66,8,26,45,71,76,15,2,31,23,24,47.0,47.0,62.0,26.0,31.0,42.6,17,94,15,59,85,42,93,71,100,11,25,BF
54,5,85,85,30,20,61,12,64,45,3,26,91,56,15,3,56,63,51.0,24.0,39.0,40.0,54.0,41.6,62,24,43,18,30,28,29,15,83,83,23,BG
80,16,72,26,6,13,31,50,88,29,20,64,51,46,71,66,12,100,40.0,37.0,45.0,59.0,56.0,47.4,90,17,69,23,10,88,70,42,99,32,55,BA
13,99,33,22,80,1,71,91,20,27,79,69,99,94,67,4,13,47,49.0,58.0,70.0,21.0,86.0,56.8,73,68,30,6,73,74,46,66,61,31,86,BB
